nm,phyto_mixA,Cryptophyta_L,Cryptophyta_H,Diatoms,Dinoflagellates,Green_algae
300,0,NA,NA,NA,NA,NA
301,7.770000000000005e-6,NA,NA,NA,NA,NA
302,3.090000000000002e-5,NA,NA,NA,NA,NA
303,6.910000000000004e-5,NA,NA,NA,NA,NA
304,1.22e-4,NA,NA,NA,NA,NA
305,1.9e-4,NA,NA,NA,NA,NA
306,2.72e-4,NA,NA,NA,NA,NA
307,3.67e-4,NA,NA,NA,NA,NA
308,4.7700000000000005e-4,NA,NA,NA,NA,NA
309,6e-4,NA,NA,NA,NA,NA
310,7.36e-4,NA,NA,NA,NA,NA
311,8.85e-4,NA,NA,NA,NA,NA
312,0.001046,NA,NA,NA,NA,NA
313,0.0012200000000000002,NA,NA,NA,NA,NA
314,0.001406,NA,NA,NA,NA,NA
315,0.001604,NA,NA,NA,NA,NA
316,0.001813,NA,NA,NA,NA,NA
317,0.002033,NA,NA,NA,NA,NA
318,0.0022640000000000004,NA,NA,NA,NA,NA
319,0.002506,NA,NA,NA,NA,NA
320,0.0027580000000000005,NA,NA,NA,NA,NA
321,0.0030210000000000002,NA,NA,NA,NA,NA
322,0.003293,NA,NA,NA,NA,NA
323,0.003575,NA,NA,NA,NA,NA
324,0.003866,NA,NA,NA,NA,NA
325,0.0041660000000000004,NA,NA,NA,NA,NA
326,0.004474,NA,NA,NA,NA,NA
327,0.004792,NA,NA,NA,NA,NA
328,0.005117,NA,NA,NA,NA,NA
329,0.00545,NA,NA,NA,NA,NA
330,0.005791,NA,NA,NA,NA,NA
331,0.006139,NA,NA,NA,NA,NA
332,0.006494,NA,NA,NA,NA,NA
333,0.006856,NA,NA,NA,NA,NA
334,0.007225,NA,NA,NA,NA,NA
335,0.007599,NA,NA,NA,NA,NA
336,0.007980000000000001,NA,NA,NA,NA,NA
337,0.008366,NA,NA,NA,NA,NA
338,0.008757999999999998,NA,NA,NA,NA,NA
339,0.009154999999999998,NA,NA,NA,NA,NA
340,0.009556,NA,NA,NA,NA,NA
341,0.009962999999999998,NA,NA,NA,NA,NA
342,0.010373,NA,NA,NA,NA,NA
343,0.010787999999999999,NA,NA,NA,NA,NA
344,0.011206,NA,NA,NA,NA,NA
345,0.011626999999999998,NA,NA,NA,NA,NA
346,0.012052,NA,NA,NA,NA,NA
347,0.01248,NA,NA,NA,NA,NA
348,0.01291,NA,NA,NA,NA,NA
349,0.013343,NA,NA,NA,NA,NA
350,0.013778,NA,NA,NA,NA,NA
351,0.014214000000000001,NA,NA,NA,NA,NA
352,0.014652,NA,NA,NA,NA,NA
353,0.015092,NA,NA,NA,NA,NA
354,0.015532,NA,NA,NA,NA,NA
355,0.015973,NA,NA,NA,NA,NA
356,0.016414,NA,NA,NA,NA,NA
357,0.016855000000000002,NA,NA,NA,NA,NA
358,0.017297,NA,NA,NA,NA,NA
359,0.017738,NA,NA,NA,NA,NA
360,0.018178000000000003,NA,NA,NA,NA,NA
361,0.018617,NA,NA,NA,NA,NA
362,0.019055000000000002,NA,NA,NA,NA,NA
363,0.019491,NA,NA,NA,NA,NA
364,0.019926,NA,NA,NA,NA,NA
365,0.020358000000000005,NA,NA,NA,NA,NA
366,0.020789,NA,NA,NA,NA,NA
367,0.021216,NA,NA,NA,NA,NA
368,0.021641,NA,NA,NA,NA,NA
369,0.022062,NA,NA,NA,NA,NA
370,0.02248,NA,NA,NA,NA,NA
371,0.022893999999999998,NA,NA,NA,NA,NA
372,0.023304000000000002,NA,NA,NA,NA,NA
373,0.02371,NA,NA,NA,NA,NA
374,0.024111,NA,NA,NA,NA,NA
375,0.024508000000000002,NA,NA,NA,NA,NA
376,0.024898999999999998,NA,NA,NA,NA,NA
377,0.025285000000000002,NA,NA,NA,NA,NA
378,0.025665000000000004,NA,NA,NA,NA,NA
379,0.026039,NA,NA,NA,NA,NA
380,0.026407000000000003,0.016613692,0.0142044,0.016728881999999997,NA,0.013991
381,0.026768000000000004,0.017283141,0.014546400000000001,0.017332442,NA,0.014484
382,0.027122999999999998,0.017981561000000004,0.014877000000000001,0.01795543600000001,NA,0.014992
383,0.02747,0.018709929,0.015219,0.018598022000000002,NA,0.015516
384,0.027809999999999998,0.019467964000000004,0.0155496,0.019258778,NA,0.016055000000000003
385,0.028142999999999998,0.020255496000000005,0.015880199999999997,0.019936914000000003,NA,0.016608
386,0.028468000000000004,0.021071604000000004,0.016210799999999997,0.020629902,NA,0.017174000000000002
387,0.028784,0.021914972000000005,0.0165414,0.021335688000000002,0.05401700000000001,0.017751000000000003
388,0.029091999999999996,0.022784472,0.0168606,0.022052376000000002,0.054264,0.018338000000000004
389,0.029391,0.02367766,0.0171798,0.02277649,0.05452100000000001,0.018934000000000003
390,0.029681999999999997,0.024592092,0.017487600000000002,0.023505028,0.054755000000000005,0.019535999999999998
391,0.029963,0.025522879999999998,0.017795400000000003,0.024233091999999998,0.054971000000000006,0.020141999999999997
392,0.030233999999999997,0.026466076000000005,0.0180918,0.024956732000000002,0.055163000000000004,0.02075
393,0.030495,0.027417920000000002,0.018376800000000002,0.025672630000000002,0.055337000000000004,0.021358000000000005
394,0.030746999999999997,0.028370704000000004,0.018661800000000003,0.026374308000000006,0.055487999999999996,0.021961000000000005
395,0.030988,0.029319163999999998,0.018935400000000005,0.027058132000000002,0.05561900000000001,0.022558
396,0.031218,0.030254839999999998,0.0191976,0.02771794,0.055729,0.023145999999999996
397,0.031438,0.031171528,0.0194598,0.028350256000000004,0.055818000000000006,0.023721
398,0.031646,0.032060392,0.019699199999999997,0.028950024000000005,0.055889,0.024281
399,0.031842,0.0329141,0.0199386,0.029513767999999996,0.05594,0.024824
400,0.032027,0.033725508,0.0201666,0.03003817,0.055971,0.025348000000000002
401,0.0322,0.03448672,0.020371800000000002,0.030520701999999997,0.05598399999999999,0.02585
402,0.0324,0.035192848000000006,0.020577,0.0309601,0.055979,0.026329
403,0.032600000000000004,0.035838816,0.0207708,0.031356048000000004,0.055957,0.026786
404,0.0327,0.036421239999999994,0.0209418,0.031709178000000005,0.055918,0.027218
405,0.0329,0.03693824,0.021112799999999998,0.032020438,0.055863,0.027628
406,0.033,0.037390943999999995,0.021261000000000002,0.03229283,0.055793999999999996,0.028015
407,0.033100000000000004,0.037779728000000005,0.0213978,0.03252904,0.05571,0.028381000000000003
408,0.0332,0.038109856000000004,0.0215232,0.03273365000000001,0.05561300000000001,0.028728
409,0.0333,0.03838489999999999,0.0216258,0.032910136,0.055504,0.029058999999999998
410,0.0333,0.038611440000000004,0.021717,0.033063554,0.055383,0.029375000000000002
411,0.0334,0.038796808,0.021796799999999998,0.033198170000000006,0.055252,0.029679999999999998
412,0.0334,0.038948148,0.0218652,0.033319198000000015,0.05511100000000001,0.029976
413,0.0334,0.039073356000000004,0.0219222,0.03343043,0.054961,0.030267
414,0.0335,0.03918032800000001,0.021967800000000003,0.033536448,0.054805000000000006,0.030554
415,0.0335,0.039275832,0.021990600000000003,0.03364057,0.05464000000000001,0.030839999999999996
416,0.0335,0.039366635999999997,0.0220134,0.033746114,0.054471000000000006,0.031127
417,0.0335,0.039458756,0.022024799999999997,0.03385560800000001,0.054296000000000004,0.031416
418,0.033600000000000005,0.039556892,0.022036199999999995,0.033971106,0.05411600000000001,0.031708
419,0.033600000000000005,0.039664428,0.022036199999999995,0.03409403,0.053935000000000004,0.032005
420,0.033600000000000005,0.03978418399999999,0.022024799999999997,0.03422517,0.053749000000000005,0.032304
421,0.033600000000000005,0.03991747599999999,0.022024799999999997,0.034364842,0.053564,0.032607000000000004
422,0.0337,0.04006449199999999,0.022024799999999997,0.034512572000000005,0.05337600000000001,0.032911
423,0.0337,0.040224104,0.0220134,0.034667886,0.05318900000000001,0.033215
424,0.0337,0.040394431999999994,0.022024799999999997,0.034829046,0.05300200000000001,0.033514
425,0.033800000000000004,0.040573032,0.022036199999999995,0.034994788,0.05281500000000001,0.033808000000000005
426,0.033800000000000004,0.040755016,0.022047599999999997,0.0351629,0.05263100000000001,0.034091
427,0.033800000000000004,0.040936812,0.0220704,0.035331012,0.052448,0.034361
428,0.0339,0.04111278000000001,0.022115999999999997,0.03549675399999999,0.052268,0.03461100000000001
429,0.0339,0.041277468000000005,0.0221616,0.03565744,0.052091000000000005,0.03483900000000001
430,0.0339,0.04142486,0.022218599999999998,0.035810226,0.051916000000000004,0.035039999999999995
431,0.0339,0.041549692000000006,0.022286999999999998,0.035952268,0.051746,0.035209
432,0.0339,0.041645572,0.0223668,0.036080721999999996,0.05158,0.035343
433,0.0339,0.0417078,0.022446599999999997,0.036193376,0.051417000000000004,0.035438
434,0.0339,0.04173111200000001,0.0225264,0.03628738599999999,0.051259000000000006,0.035490999999999995
435,0.0339,0.04171174800000001,0.022606199999999996,0.036360382,0.051105000000000005,0.0355
436,0.033800000000000004,0.041646512000000004,0.022685999999999998,0.036410626,0.050955,0.035462999999999995
437,0.033800000000000004,0.04153314800000001,0.022742999999999996,0.036436538,0.05081000000000001,0.035379999999999995
438,0.0337,0.04137052800000001,0.0227886,0.036436538,0.050668000000000005,0.03525
439,0.033600000000000005,0.04115884000000001,0.0228114,0.036409835999999994,0.05053200000000001,0.035073999999999994
440,0.0335,0.0408994,0.022799999999999997,0.036355958,0.050398000000000005,0.034855000000000004
441,0.0334,0.040594652,0.0227658,0.03627442999999999,0.050269,0.034594
442,0.0332,0.040247604,0.0226974,0.036165409999999995,0.050144,0.034295
443,0.033100000000000004,0.03986258,0.022606199999999996,0.036029372,0.050021,0.03396
444,0.0329,0.039445219999999996,0.022492199999999997,0.035867421999999996,0.049903,0.033596
445,0.0327,0.039000788,0.022355400000000004,0.035679876,0.049786,0.033204
446,0.0325,0.038535864,0.022195799999999998,0.03546847199999999,0.04967100000000001,0.032791
447,0.0323,0.03805684,0.022024799999999997,0.035234315999999995,0.049559000000000006,0.03236
448,0.032100000000000004,0.037570483999999994,0.0218538,0.034978672,0.049447,0.031916
449,0.0318,0.037083939999999996,0.0216828,0.034703278000000004,0.04933900000000001,0.03146499999999999
450,0.0316,0.03660360000000001,0.0215118,0.034409872,0.049228,0.03101
451,0.0314,0.03613642,0.021363600000000003,0.03410035000000001,0.04911900000000001,0.030557
452,0.0312,0.03568747599999999,0.021215400000000002,0.033775502,0.049009000000000004,0.030108
453,0.031,0.03526316,0.02109,0.03343769800000001,0.048898000000000004,0.029668
454,0.030699999999999998,0.034867984,0.020987400000000003,0.033088202,0.048785999999999996,0.029240999999999996
455,0.0305,0.034507024000000004,0.020907600000000002,0.032729542,0.048671000000000006,0.028831
456,0.0304,0.03418216000000001,0.020839199999999995,0.032362666000000005,0.048554,0.02844
457,0.030199999999999998,0.03389564800000001,0.0207936,0.031989312,0.048433000000000004,0.02807
458,0.03,0.033648804000000004,0.0207594,0.03161216600000001,0.048309000000000005,0.027726999999999998
459,0.029799999999999997,0.033440124,0.020748,0.031232807999999994,0.048182,0.02741
460,0.029699999999999997,0.033266788,0.020736599999999997,0.030853134,0.048048,0.027124
461,0.0295,0.03312372000000001,0.020748,0.030475672000000002,0.047911,0.026868000000000003
462,0.0294,0.033003776,0.020748,0.030102318,0.047765999999999996,0.026646
463,0.0293,0.032897744,0.0207594,0.029734651999999997,0.04761700000000001,0.026458000000000006
464,0.029099999999999997,0.032794531999999994,0.0207594,0.02937615,0.047462,0.026304000000000004
465,0.028999999999999998,0.032681544,0.0207594,0.029028234,0.047298,0.026186
466,0.028900000000000002,0.032545995999999994,0.020748,0.028692799999999997,0.047130000000000005,0.026104000000000002
467,0.0288,0.032375856,0.0207252,0.028372218,0.046951,0.026056000000000003
468,0.0286,0.032161348000000006,0.020691,0.028068226,0.046766999999999996,0.026042
469,0.0285,0.031894764,0.020634,0.027782561999999997,0.046574,0.026060000000000003
470,0.0284,0.03157366000000001,0.020565600000000003,0.027516647999999998,0.046372000000000003,0.026108000000000003
471,0.0282,0.031199727999999996,0.020474400000000004,0.027271748,0.046165,0.026183
472,0.0281,0.030778044,0.020371800000000002,0.027048494000000003,0.045946999999999995,0.026281000000000002
473,0.028,0.030319324,0.0202578,0.026848308,0.045722,0.026395000000000005
474,0.0278,0.029834847999999994,0.020132399999999998,0.026670874000000004,0.045487999999999994,0.026523
475,0.0277,0.029339091999999997,0.019995600000000002,0.026516824,0.045244999999999994,0.026656000000000003
476,0.0275,0.028845404,0.019847399999999998,0.026385684000000006,0.044995999999999994,0.026787000000000002
477,0.0274,0.028366944000000005,0.019699199999999997,0.026276664,0.044735,0.026908000000000005
478,0.0272,0.02791612,0.019551000000000002,0.026188816000000004,0.044471,0.02701
479,0.0271,0.027502144,0.0194142,0.026120876,0.044195,0.027086
480,0.027,0.027133287999999995,0.0192774,0.026070948000000004,0.04391300000000001,0.027125999999999997
481,0.0268,0.026815380000000003,0.019140599999999997,0.026036662,0.043624,0.027122999999999998
482,0.0267,0.026551992000000007,0.019026599999999998,0.026015490000000006,0.043326,0.027068000000000002
483,0.026500000000000003,0.026345380000000005,0.018924000000000003,0.026004114000000005,0.043025,0.026958000000000006
484,0.026400000000000003,0.026195544000000005,0.0188442,0.025999216000000002,0.04271200000000001,0.026786
485,0.0262,0.026100792,0.018775800000000002,0.025997004000000004,0.042396,0.026550000000000004
486,0.0261,0.026058492000000006,0.0187188,0.025993844000000002,0.042075,0.026251000000000003
487,0.025900000000000003,0.026063380000000004,0.018684600000000003,0.025985154000000007,0.041745,0.025889
488,0.0258,0.026109064,0.0186732,0.025967458000000006,0.041414,0.025468000000000005
489,0.0256,0.026187272,0.0186732,0.025936174000000003,0.041075,0.024993
490,0.025400000000000002,0.026287852,0.018684600000000003,0.025888142,0.040734,0.024469
491,0.025300000000000003,0.026399524000000004,0.018707400000000002,0.025820044,0.040388,0.023904
492,0.0251,0.026509504000000003,0.0187302,0.02572951,0.040036,0.023305000000000003
493,0.024900000000000002,0.02660388,0.018775800000000002,0.025614170000000002,0.039686,0.02268
494,0.0247,0.026668176000000005,0.01881,0.025473076000000004,0.039328,0.022035999999999997
495,0.0245,0.026688856000000004,0.0188442,0.025306228,0.038971,0.021381000000000004
496,0.024300000000000002,0.026653136000000004,0.018878400000000004,0.025113626,0.038610000000000005,0.020721
497,0.024,0.026550488000000004,0.018889799999999998,0.024896849999999998,0.038246999999999996,0.020062
498,0.023799999999999998,0.026373204000000004,0.018901200000000003,0.024657322000000002,0.037885999999999996,0.019408
499,0.0235,0.02611696,0.018878400000000004,0.024397886,0.037519000000000004,0.018765000000000004
500,0.0232,0.025781380000000003,0.0188442,0.024121544,0.037156,0.018136
501,0.0229,0.025369472000000004,0.0187872,0.023831139999999997,0.036789999999999996,0.017522
502,0.022699999999999998,0.024887252,0.018707400000000002,0.023529834,0.03642499999999999,0.016927
503,0.0223,0.024344496000000004,0.0186048,0.023221576,0.036060999999999996,0.016353000000000003
504,0.022,0.023751356000000005,0.018479400000000003,0.022908420000000002,0.035695,0.015798999999999997
505,0.0217,0.023119676,0.018331200000000002,0.022594316000000003,0.035334,0.015267
506,0.021400000000000002,0.022461864,0.018171600000000003,0.022281634,0.03497,0.014757999999999999
507,0.0211,0.021789012,0.018000600000000002,0.021972586000000002,0.03461000000000001,0.014270000000000001
508,0.0208,0.021111084000000002,0.017806799999999998,0.021669384000000003,0.034253000000000006,0.013804000000000002
509,0.0204,0.020437104,0.017613,0.021373292000000002,0.033893000000000006,0.013359000000000001
510,0.0201,0.01977572,0.0174306,0.021086206,0.033541,0.012935
511,0.019799999999999998,0.019131632,0.017236799999999997,0.0208086,0.033187,0.012531
512,0.0195,0.018510236000000003,0.017054400000000004,0.020541264,0.032835,0.012146
513,0.0192,0.017915178000000004,0.0168834,0.020284672,0.032489,0.011779999999999999
514,0.019,0.017348245,0.016723799999999997,0.020038824,0.032144,0.011432
515,0.0187,0.016811468,0.016587,0.019803404,0.031802000000000004,0.011099999999999999
516,0.018500000000000003,0.016305447000000004,0.016473,0.019578254000000003,0.03146499999999999,0.010786
517,0.0182,0.015830144999999997,0.016370400000000004,0.019362900000000002,0.031128,0.010486
518,0.018000000000000002,0.015384999,0.0162906,0.019156394000000004,0.030798999999999997,0.010201
519,0.0178,0.014969876,0.016245,0.018958420000000007,0.030468000000000002,0.009930999999999999
520,0.0176,0.014583856000000001,0.016222199999999996,0.018767872,0.030143999999999997,0.009673
521,0.017400000000000002,0.014225979,0.016222199999999996,0.018583960000000004,0.029823999999999996,0.009428999999999998
522,0.017300000000000003,0.013895155000000001,0.016245,0.018405894000000006,0.029505,0.009196
523,0.0171,0.013590163,0.016302,0.018232567999999998,0.029192999999999997,0.008975
524,0.016900000000000002,0.01330978,0.016370400000000004,0.018063034000000006,0.028881,0.008764
525,0.0168,0.013053423,0.016473,0.017896818,0.028576,0.008565
526,0.0167,0.012819457,0.016587,0.017732656,0.028274,0.008374000000000001
527,0.0166,0.012607186,0.016723799999999997,0.017569916000000005,0.027975000000000003,0.008194
528,0.0164,0.012415707999999998,0.016871999999999998,0.017407808,0.027682,0.008022
529,0.016300000000000002,0.012243801,0.0170202,0.017245858,0.02739,0.007858
530,0.0162,0.012091032,0.0171912,0.017083276,0.027105,0.007703000000000001
531,0.0161,0.011956442999999999,0.017350800000000003,0.016919746,0.026821,0.007555999999999999
532,0.0161,0.011839375000000001,0.017510400000000002,0.016754478000000003,0.026542,0.007416
533,0.016,0.011739189999999998,0.017658600000000003,0.016587788,0.026269,0.007283
534,0.0159,0.011655285999999999,0.017795400000000003,0.016419201999999997,0.025997000000000003,0.007157
535,0.015799999999999998,0.011587173,0.0179208,0.016248404,0.025731999999999998,0.007038
536,0.0157,0.011534402000000001,0.018012,0.016075868,0.025468000000000005,0.006925
537,0.0156,0.011496443999999998,0.0180918,0.01590112,0.025209,0.006818
538,0.0155,0.011472943999999999,0.0181374,0.015724476,0.024954000000000004,0.006717
539,0.015399999999999999,0.011463506999999998,0.0181488,0.015546284,0.024701999999999998,0.006622
540,0.0153,0.011467755999999997,0.0181374,0.015366859,0.024456000000000002,0.006533000000000001
541,0.0152,0.011485370999999998,0.0181146,0.015186137999999998,0.024211999999999997,0.006449000000000001
542,0.015,0.011515959,0.018057600000000004,0.015004849,0.023972,0.00637
543,0.0149,0.011559160999999998,0.0179892,0.014823227999999999,0.023735999999999997,0.006297
544,0.0148,0.011614602,0.017898,0.014641796999999998,0.023503,0.006228
545,0.0147,0.011681981999999999,0.017806799999999998,0.014460680999999998,0.023275999999999998,0.006165
546,0.0146,0.011760715999999997,0.0177156,0.014280767,0.023048999999999997,0.0061070000000000004
547,0.0145,0.011850447999999998,0.017613,0.014102243,0.022827999999999998,0.0060539999999999995
548,0.0144,0.011950595999999999,0.0175332,0.01392552,0.022609999999999998,0.006006
549,0.0143,0.012060462999999999,0.017453400000000004,0.01375123,0.022395,0.005962
550,0.0142,0.01217958,0.017396400000000003,0.013579484000000001,0.022185,0.005923
551,0.0141,0.012307006,0.0173622,0.013410898,0.021976000000000002,0.00589
552,0.014,0.012441915,0.0173394,0.01324574,0.021773,0.005861000000000001
553,0.013900000000000001,0.012583140999999999,0.0173394,0.013084549000000003,0.021572,0.005837
554,0.013900000000000001,0.012729856,0.0173622,0.012927306999999999,0.021374000000000004,0.005818
555,0.013800000000000002,0.012880688,0.017396400000000003,0.012774426,0.021181000000000002,0.005804
556,0.013800000000000002,0.013034134000000001,0.017453400000000004,0.01262627,0.020988000000000003,0.005795
557,0.0137,0.013189027,0.0175218,0.012482757999999998,0.020801999999999998,0.00579
558,0.0137,0.013343544,0.017601600000000002,0.012344224,0.020617,0.005792
559,0.0137,0.013496106,0.017692799999999998,0.01221073,0.020435000000000002,0.005798
560,0.013600000000000001,0.013644739000000001,0.0177726,0.01208245,0.020257,0.005809000000000001
561,0.013600000000000001,0.013787826000000001,0.017841,0.011959273,0.02008,0.0058260000000000004
562,0.013600000000000001,0.013923373999999999,0.0178866,0.011841247,0.019909,0.005849000000000001
563,0.013500000000000002,0.014049522000000002,0.017909400000000002,0.011728371999999997,0.019738,0.005877
564,0.013500000000000002,0.014164522,0.017898,0.011620472999999997,0.019572,0.0059099999999999995
565,0.0134,0.014266681,0.0178524,0.011517442,0.019409,0.005949
566,0.0134,0.01435442,0.0177612,0.011419070999999998,0.019247999999999998,0.005993
567,0.013300000000000001,0.014426255,0.017613,0.011325219,0.019091,0.006043000000000001
568,0.013200000000000002,0.014481095,0.0174192,0.011235617,0.018934000000000003,0.006098
569,0.0131,0.014518037,0.0171798,0.011149996999999998,0.018782,0.006158
570,0.013000000000000001,0.014536536000000003,0.0168834,0.011067994999999999,0.018633,0.0062239999999999995
571,0.0129,0.014536235000000003,0.0165528,0.010989263,0.018485000000000005,0.006293999999999999
572,0.0127,0.014517228,0.0161766,0.010913517999999999,0.018342,0.006368
573,0.0126,0.014479797999999999,0.0157776,0.010840348,0.018199,0.0064470000000000005
574,0.0125,0.014424675999999999,0.0153444,0.010769421999999999,0.018061000000000004,0.006529000000000001
575,0.0123,0.014352766,0.014899800000000001,0.010700359999999999,0.017925000000000003,0.006613
576,0.0122,0.014265214,0.0144438,0.010632752,0.017791,0.0067
577,0.012,0.014163562999999999,0.013987800000000002,0.010566408,0.017660000000000002,0.0067870000000000005
578,0.011899999999999999,0.014049353,0.0135204,0.010500949,0.017531,0.006874
579,0.011699999999999999,0.013924126,0.0130644,0.01043609,0.017406,0.00696
580,0.0116,0.013789894,0.0126198,0.01037172,0.017282,0.007044
581,0.011399999999999999,0.013648292000000001,0.0121866,0.01030762,0.017161000000000003,0.007124
582,0.0113,0.013501258,0.0117762,0.010243756,0.017044,0.0072
583,0.011099999999999999,0.013350632000000001,0.0113772,0.010180145,0.016928000000000002,0.0072699999999999996
584,0.011,0.013197882000000001,0.0109896,0.010116772,0.016815999999999998,0.007333999999999999
585,0.0109,0.013044775000000002,0.0106248,0.010053809,0.016704,0.00739
586,0.0107,0.012892946,0.010282800000000002,0.009991493399999997,0.016597,0.007438
587,0.0106,0.012743673999999998,0.009963599999999998,0.009930078799999999,0.016492,0.007478
588,0.0105,0.012598330999999999,0.009655799999999999,0.009869943999999999,0.016390000000000002,0.007509999999999999
589,0.0104,0.012457801,0.0093708,0.009811357599999997,0.01629,0.007533999999999999
590,0.0103,0.012323380999999998,0.009108599999999998,0.009754872599999999,0.016193,0.007549
591,0.0102,0.012195692,0.0088578,0.0097008998,0.016099,0.007559
592,0.0101,0.012075616,0.0086298,0.009650007999999998,0.016007,0.007562
593,0.01,0.011963868999999999,0.0084132,0.009602781799999998,0.015918,0.00756
594,0.009899999999999999,0.011860807,0.0082194,0.009559710999999999,0.015832999999999996,0.007555999999999999
595,0.0098,0.011766787999999997,0.008037,0.009521380199999997,0.01575,0.007549
596,0.009699999999999999,0.011682282,0.0078774,0.009488421399999997,0.01567,0.007541
597,0.009699999999999999,0.011607402,0.0077292,0.009461371799999996,0.015594,0.007533999999999999
598,0.0096,0.011542166,0.0075924,0.009440784399999997,0.015519999999999999,0.007529999999999999
599,0.0096,0.011486593,0.0074784000000000005,0.009427243799999999,0.015449999999999998,0.007528
600,0.0095,0.011440607999999998,0.0073644,0.009421271399999997,0.015384,0.0075309999999999995
601,0.0095,0.011404079999999999,0.0072732,0.009423356999999997,0.015319999999999999,0.0075379999999999996
602,0.009399999999999999,0.011376726,0.007193400000000001,0.009433974599999997,0.015260999999999999,0.007552
603,0.009399999999999999,0.011358169999999997,0.0071364,0.009453519199999998,0.015205,0.007573
604,0.009399999999999999,0.011347962,0.0070794000000000004,0.009482338399999998,0.015153999999999999,0.007601
605,0.009399999999999999,0.011345612,0.0070452,0.009520669199999998,0.015106,0.0076359999999999996
606,0.009399999999999999,0.0113505,0.007022400000000001,0.009568764399999997,0.015061999999999999,0.007679
607,0.009399999999999999,0.011361967999999997,0.007022400000000001,0.009626671399999998,0.015024,0.00773
608,0.009399999999999999,0.011379208,0.007022400000000001,0.009694247999999999,0.014989,0.007788000000000001
609,0.009399999999999999,0.011401353999999997,0.0070452,0.009771225599999999,0.01496,0.007854000000000002
610,0.009399999999999999,0.011427560999999998,0.0070794000000000004,0.009857303999999999,0.014935,0.007926
611,0.0095,0.011456794999999999,0.0071364,0.009951740599999996,0.014915,0.008004
