nm,phyto_mixA,Cryptophyta_L,Cryptophyta_H,Diatoms,Dinoflagellates,Green_algae
612,0.0095,0.011488021999999999,0.007204799999999999,0.010053524,0.014901,0.008087
613,0.0096,0.011520188999999998,0.0072959999999999995,0.010161611999999999,0.014892,0.008174
614,0.0096,0.011552224,0.0073872,0.010274392000000002,0.014888,0.008264
615,0.009699999999999999,0.011583,0.0075125999999999995,0.010390143,0.014889000000000001,0.008356
616,0.0098,0.011611443999999997,0.007638,0.010506731,0.014896000000000001,0.008447999999999999
617,0.0098,0.011636542000000001,0.0077862,0.010621675999999998,0.014907,0.008538
618,0.009899999999999999,0.011657353999999998,0.007945800000000001,0.010732561,0.014924,0.008624999999999999
619,0.01,0.011672995,0.0081168,0.010836620000000002,0.014944,0.008707999999999999
620,0.0101,0.011682733999999998,0.008287800000000001,0.010931119,0.014967999999999999,0.008785
621,0.0101,0.011685966999999998,0.008458799999999999,0.011013452999999998,0.014995,0.008855
622,0.0102,0.011682282,0.0086412,0.011081313999999998,0.015022999999999998,0.008916
623,0.0103,0.011671415999999999,0.008812200000000001,0.011132758999999999,0.015052999999999999,0.008967999999999999
624,0.0103,0.011653292999999999,0.008960399999999999,0.011166459999999998,0.01508,0.009010999999999998
625,0.0104,0.011628062999999998,0.0090972,0.011181706999999997,0.015106999999999999,0.009044
626,0.0104,0.011596047,0.0091998,0.011178483999999997,0.015128999999999998,0.009067999999999998
627,0.0104,0.011557750999999998,0.0092796,0.011157549,0.015146999999999999,0.009084
628,0.0104,0.011513890999999998,0.009325199999999999,0.011120355999999998,0.015157999999999998,0.009090999999999998
629,0.0104,0.011465292999999998,0.009325199999999999,0.011068926999999998,0.015161999999999998,0.009092999999999999
630,0.0104,0.011412971999999999,0.009302399999999999,0.011005837999999999,0.015157999999999998,0.009090999999999998
631,0.0103,0.011358075999999998,0.009245399999999999,0.010933995,0.015146,0.009087
632,0.0103,0.011301807999999998,0.009165599999999998,0.010856559000000002,0.015125999999999999,0.009084
633,0.0103,0.011245446,0.0090744,0.010776643,0.015097999999999999,0.009082999999999999
634,0.0102,0.011190436999999998,0.008960399999999999,0.010697485,0.015064999999999999,0.009089
635,0.0102,0.011138134999999999,0.0088464,0.010622149999999999,0.015026,0.009102999999999998
636,0.0101,0.01108997,0.008720999999999998,0.010553483999999998,0.014986000000000001,0.00913
637,0.0101,0.011047481999999999,0.008618399999999998,0.010494185999999999,0.014943,0.009172
638,0.01,0.011012080999999998,0.0085158,0.010446612000000001,0.014901,0.009232
639,0.01,0.010985254,0.008424599999999999,0.010412957999999998,0.014862,0.009314
640,0.01,0.010968483999999997,0.0083676,0.010395231,0.014828,0.009420999999999997
641,0.01,0.010963276,0.008322,0.010395277999999999,0.0148,0.009556
642,0.01,0.010971153999999999,0.008299200000000001,0.010414790999999998,0.01478,0.009721999999999998
643,0.01,0.010993619999999999,0.008299200000000001,0.010455317999999998,0.01477,0.009920999999999998
644,0.0101,0.011032254,0.008322,0.010518376,0.014771,0.010154999999999999
645,0.0102,0.011088671999999999,0.008379000000000001,0.010605513,0.014784,0.010424
646,0.0103,0.011164586999999998,0.008458799999999999,0.010718229999999999,0.014811,0.010726999999999999
647,0.0104,0.011261707999999997,0.008572800000000002,0.01085806,0.014853,0.011059
648,0.0105,0.011381839999999999,0.008720999999999998,0.01102652,0.014910999999999999,0.011410999999999998
649,0.0107,0.011526957,0.008892,0.011225299999999999,0.014987,0.011774
650,0.0109,0.01169924,0.009108599999999998,0.011456296,0.015083,0.012133
651,0.011099999999999999,0.011900775999999998,0.009347999999999999,0.011721213999999997,0.015197999999999998,0.012471
652,0.0113,0.012133989999999999,0.009633,0.012022015,0.015336,0.012773
653,0.0115,0.012401552,0.0099522,0.012360797999999997,0.015496999999999999,0.013028
654,0.0118,0.012705716999999998,0.010317,0.012739113,0.015685,0.013230000000000002
655,0.0121,0.013049569000000002,0.010716,0.013159109,0.0159,0.013385000000000001
656,0.0123,0.013436210000000002,0.011160599999999998,0.013622823000000001,0.016144,0.013505000000000001
657,0.0127,0.013868459,0.0116508,0.014131504,0.016422,0.013609000000000001
658,0.013000000000000001,0.014349250000000001,0.0121866,0.014686179,0.016731,0.013718
659,0.0134,0.014881854,0.0127566,0.015287559000000001,0.01708,0.013852000000000001
660,0.013800000000000002,0.015469071999999999,0.013372200000000002,0.015935406000000003,0.017465000000000005,0.01403
661,0.0143,0.016112539999999998,0.0140334,0.016627446,0.01789,0.014268
662,0.0148,0.016813836,0.014706,0.017360408000000004,0.018358000000000006,0.014574000000000002
663,0.015399999999999999,0.017573883,0.015401399999999997,0.018129552,0.018864000000000002,0.014957999999999999
664,0.0159,0.018392040000000002,0.0161082,0.018927768,0.019416,0.015422999999999997
665,0.0166,0.01926436,0.0168036,0.019743521999999996,0.020001,0.015969
666,0.0172,0.020184808,0.017464800000000003,0.020563226,0.020623,0.016594
667,0.0178,0.021145112,0.018069000000000002,0.021370764000000004,0.021272,0.017291
668,0.018400000000000003,0.022131736,0.0186048,0.022146227999999994,0.021932,0.018049
669,0.0191,0.023127196,0.019049399999999998,0.022867024,0.022601,0.018851000000000003
670,0.0196,0.024108932000000003,0.0193572,0.023509294,0.023245999999999996,0.019675
671,0.0201,0.025050060000000002,0.019539599999999997,0.024049021999999996,0.02386,0.020491000000000002
672,0.0205,0.02591956,0.0195624,0.024463614000000005,0.024413,0.021264
673,0.0208,0.026683968000000002,0.0194484,0.02473411,0.024876,0.021954000000000005
674,0.021,0.027309632,0.0191748,0.024846921999999997,0.025231,0.02252
675,0.0211,0.02776666,0.018775800000000002,0.024795730000000002,0.025457000000000004,0.022921
676,0.021,0.028030988,0.0182628,0.024581324000000005,0.025538,0.023126999999999998
677,0.0208,0.028086072,0.0176472,0.024211446,0.025469000000000002,0.023115999999999998
678,0.0204,0.027927212,0.0169632,0.02370158,0.025253,0.022883999999999998
679,0.02,0.027560424000000004,0.016233599999999997,0.023070686,0.024898999999999998,0.022439999999999998
680,0.0194,0.027001688,0.015481199999999999,0.022340884,0.024423,0.021807
681,0.0188,0.026276196,0.014717399999999999,0.021536821999999997,0.023851999999999998,0.021019
682,0.0181,0.025414404000000005,0.0139536,0.020681094000000004,0.023198999999999997,0.020115
683,0.017300000000000003,0.02444846,0.013212600000000001,0.019794871999999998,0.022504,0.019131999999999996
684,0.0166,0.023411076000000003,0.0124944,0.018896958000000002,0.021772,0.018109
685,0.015799999999999998,0.022332707999999996,0.011810399999999999,0.018003310000000005,0.021032,0.017075000000000003
686,0.015099999999999999,0.0212393,0.011160599999999998,0.01712641,0.020300000000000002,0.016056
687,0.0144,0.020152096,0.010545,0.016274948,0.019578,0.015068999999999999
688,0.0137,0.01908764,0.009963599999999998,0.015455891999999999,0.018891,0.014127999999999998
689,0.013000000000000001,0.018059581,0.009427799999999998,0.014674471,0.018227,0.013239000000000003
690,0.0124,0.017075702,0.0089262,0.013932803000000002,0.017602,0.012407999999999999
691,0.0118,0.016141492,0.008458799999999999,0.013232121000000001,0.017013,0.011634
692,0.0113,0.015260485999999998,0.008025599999999999,0.012572929000000002,0.016458000000000004,0.010919
693,0.0108,0.014433926,0.0076266,0.011954753999999998,0.015946,0.010259
694,0.0103,0.013661000999999999,0.0072504,0.011376063,0.015460999999999997,0.009650999999999998
695,0.009899999999999999,0.012939626000000001,0.0069084,0.010834724,0.015014999999999999,0.009092999999999999
696,0.0095,0.012267884,0.006589200000000001,0.010329013,0.014598,0.008579000000000002
697,0.009099999999999999,0.011643385,0.0062927999999999994,0.0098570354,0.01421,0.008107999999999999
698,0.0088,0.011063179999999997,0.0060078,0.009416578799999999,0.013852000000000001,0.0076749999999999995
699,0.0084,0.010524278,0.005757,0.009005510199999999,0.013514000000000002,0.0072759999999999995
700,0.0081,0.010023764999999999,0.005506199999999999,0.008621822999999999,0.013204000000000002,0.0069099999999999995
701,0.007914000000000001,0.009558747199999997,0.0052896,0.0082635264,0.012912999999999999,0.006572000000000001
702,0.007724,0.009126535199999999,0.005073,0.007928771799999998,0.012641,0.00626
703,0.007529999999999999,0.008724516,0.0048792,0.007615742199999999,0.012389,0.005973
704,0.007332,0.0083502644,0.004696799999999999,0.007322826,0.012150999999999999,0.005707
705,0.00713,0.0080015996,0.0045258,0.0070485222,0.01193,0.0054600000000000004
706,0.006926,0.007676547599999999,0.0043662,0.0067915193999999995,0.011721999999999998,0.0052309999999999995
707,0.006719,0.007373115600000001,0.0042179999999999995,0.006550411400000001,0.011526,0.005019
708,0.006509000000000001,0.007089461200000001,0.0040812,0.0063239026,0.011342999999999999,0.004821000000000001
709,0.006297,0.006823948800000001,0.0039444,0.0061109186,0.011168999999999998,0.004637
710,0.006084,0.006575281200000001,0.003819,0.005910527199999999,0.011006,0.004465
711,0.005869000000000001,0.006342161200000001,0.003705,0.0057218278,0.010851,0.004305
712,0.005653,0.0061231036000000015,0.003591,0.0055437460000000004,0.010705,0.004154
713,0.005437,0.005917074399999999,0.0034884000000000004,0.0053755866,0.010567,0.004013
714,0.00522,0.0057233404000000005,0.0033858,0.005216812399999999,0.010434,0.0038810000000000003
715,0.005002,0.005540829999999999,0.0032946,0.005066665,0.01031,0.0037560000000000002
716,0.004786,0.0053686032000000005,0.0032034,0.0049244176,0.010190999999999999,0.003639
717,0.00457,0.005205870399999999,0.0031122,0.0047895488000000005,0.010078,0.003529
718,0.004353999999999999,0.0050520112,0.0030323999999999998,0.0046616004,0.00997,0.003425
719,0.004141000000000001,0.0049064239999999995,0.002964,0.004540098400000001,0.009864999999999999,0.003327
720,0.003928,0.004768488400000001,0.0028842000000000004,0.0044246162,0.009767999999999997,0.0032340000000000003
721,0.0037180000000000004,0.004637659199999999,0.0028158,0.0043147587999999995,0.009672,0.003146
722,0.00351,0.004513466400000001,0.0027474,0.004210162799999999,0.009582,0.003062
723,0.0033049999999999998,0.00439544,0.0026903999999999995,0.0041104489999999995,0.009493999999999999,0.002983
724,0.003103,0.0042831100000000006,0.0026219999999999998,0.004015269799999999,0.009409999999999998,0.002908
725,0.002904,0.0041761192,0.002565,0.003924403999999999,0.00933,0.002836
726,0.002709,0.0040741856,0.0025193999999999998,0.0038375672,0.009250999999999999,0.0027680000000000005
727,0.002517,0.003976933199999999,0.0024624,0.0037545224000000003,0.009177,0.002703
728,0.00233,0.0038840800000000003,0.0024168,0.0036750325999999997,0.009104,0.002641
729,0.002148,0.003795344,0.0023598,0.0035988766,0.009034,0.002582
730,0.001971,0.0037104807999999998,0.0023142,0.0035258964,0.008967,0.002525
731,0.001799,0.0036292648,0.0022686000000000004,0.0034558708,0.008901,0.0024710000000000005
732,0.001633,0.0035514516000000004,0.002223,0.003388626,0.008838,0.002419
733,0.001473,0.0034768344000000004,0.0021888000000000003,0.0033240198,0.008776,0.00237
734,0.0013189999999999999,0.0034053004,0.0021432,0.0032619416000000006,0.008716999999999999,0.002322
735,0.001172,0.0033366052,0.0021089999999999998,0.0032022334,0.008659,0.0022770000000000004
736,0.0010320000000000001,0.0032705796000000007,0.0020748000000000003,0.0031446898,0.008603,0.002233
737,8.990000000000001e-4,0.003207092,0.0020406,0.0030892792000000004,0.008548,0.002191
738,7.74e-4,0.0031460107999999997,0.0020063999999999998,0.0030358909999999998,0.008494999999999999,0.00215
739,6.569999999999999e-4,0.0030872232000000006,0.0019722,0.002984383,0.008442999999999999,0.002111
740,5.49e-4,0.0030305976,0.001938,0.0029346604,0.008393,0.0020740000000000003
741,4.49e-4,0.0029760024,0.0019038,0.0028866442000000003,0.008343,0.0020380000000000003
742,3.59e-4,0.0029233247999999996,0.0018809999999999999,0.0028402554000000004,0.008296000000000001,0.002003
