nm,phyto_mixA,Cryptophyta_L,Cryptophyta_H,Diatoms,Dinoflagellates,Green_algae
743,2.77e-4,0.0028724707999999996,0.0018468,0.0027953991999999997,0.008248,0.001969
744,2.0600000000000002e-4,0.0028234027999999994,0.001824,0.0027520282,0.008203,0.0019370000000000001
745,1.44e-4,0.0027760080000000004,0.0017898,0.0027100792000000003,0.008157999999999999,0.001905
746,9.320000000000006e-5,0.0027301736000000004,0.0017670000000000001,0.0026694416,0.008114,0.001875
747,5.300000000000003e-5,0.0026858244,0.0017442000000000002,0.002630068,0.008072000000000001,0.001846
748,2.3800000000000013e-5,0.002642922799999999,0.0017214,0.0025918952,0.008029,0.001817
749,6.0000000000000035e-6,0.0026013936000000002,0.0016871999999999998,0.0025549074,0.007989000000000001,0.0017900000000000001
750,0,0.0025611428,0.0016644,0.0025190098,0.007949000000000001,0.001763
751,0,0.0025221704,0.0016415999999999998,0.0024841708000000002,0.007909000000000001,0.0017370000000000003
752,0,0.002484363600000001,0.0016187999999999999,0.0024503746000000006,0.007871,0.0017130000000000001
753,0,0.0024476848,0.0016074,0.0024175106000000005,0.007833,0.0016879999999999998
754,0,0.0024120776,0.0015846,0.0023855788,0.007796,0.0016649999999999998
755,0,0.0023775232000000004,0.0015618,0.0023545318,0.00776,0.001642
756,0,0.0023440028,0.001539,0.0023243538,0.007724,0.00162
757,0,0.0023113848,0.0015276,0.0022949816,0.0076890000000000005,0.001598
758,0,0.002279688,0.0015048000000000001,0.0022663836000000005,0.007653999999999999,0.001577
759,0,0.0022488560000000005,0.001482,0.0022385440000000007,0.007621,0.001557
760,0,0.0022188700000000004,0.0014705999999999999,0.0022114154,0.007587,0.0015370000000000002
761,0,0.0021896923999999997,0.0014478000000000002,0.002184982,0.007553999999999999,0.001518
762,0,0.0021612668,0.0014364,0.0021592122,0.007523,0.001499
763,0,0.0021335744,0.0014135999999999999,0.0021340902,0.007491,0.001481
764,0,0.0021066151999999997,0.0014022,0.0021095844,0.0074600000000000005,0.0014629999999999999
765,0,0.0020803704000000004,0.0013908,0.002085679,0.007429000000000001,0.001446
766,0,0.0020547648000000004,0.0013679999999999999,0.0020623424,0.007399,0.001429
767,0,0.0020297984000000003,0.0013565999999999997,0.0020395588,0.0073690000000000005,0.001412
768,0,0.0020054336,0.0013452,0.0020173124,0.007339,0.0013959999999999999
769,0,0.0019816516000000003,0.0013224,0.0019955716,0.007311,0.0013809999999999998
770,0,0.0019584524,0.0013109999999999999,0.0019743206,0.007282,0.001365
771,0,0.0019357983999999998,0.0012996,0.0019535436000000005,0.007253999999999999,0.0013499999999999999
772,0,0.0019136708,0.0012882,0.0019332248000000002,0.007226,0.001336
773,0,0.0018920508,0.0012768,0.0019133642000000001,0.0071990000000000005,0.001321
774,0,0.0018709196,0.0012654,0.0018939302000000001,0.007172,0.001307
775,0,0.0018502603,0.0012426000000000002,0.001874907,0.007145,0.0012940000000000002
776,0,0.0018300672000000002,0.0012312,0.0018562945999999996,0.007119,0.00128
777,0,0.0018103233999999999,0.0012198,0.0018380772,0.007093,0.0012670000000000001
778,0,0.0017910121,0.0012084,0.001820239,0.0070680000000000005,0.001255
779,0,0.0017721124,0.0011970000000000001,0.0018027483999999998,0.007043000000000001,0.0012420000000000003
780,0,0.0017536095,0.0011856,0.0017856054,0.007018,0.0012300000000000002
781,0,0.0017354957000000001,0.0011742,0.00176881,0.006993,0.0012180000000000001
782,0,0.001717771,0.0011628,0.001752378,0.006969,0.001206
783,0,0.0017004092000000002,0.0011628,0.0017362462000000002,0.006945,0.001195
784,0,0.0016833951999999997,0.0011514,0.0017204304000000001,0.006921,0.001183
785,0,0.0016667214999999997,0.0011400000000000002,0.0017048990000000002,0.006897,0.001172
786,0,0.0016503805999999997,0.0011286,0.0016896677999999998,0.006874,0.001162
787,0,0.001634363,0.0011172,0.001674721,0.006851,0.001151
788,0,0.0016186592999999998,0.0011058,0.0016600585999999996,0.006828000000000001,0.0011400000000000002
789,0,0.0016032583999999995,0.0010944000000000001,0.001645649,0.006806,0.0011300000000000001
790,0,0.0015881526,0.001083,0.0016315079999999998,0.006784,0.0011200000000000001
791,0,0.0015733306,0.001083,0.0016176355999999999,0.006762000000000001,0.00111
792,0,0.0015587831999999999,0.0010715999999999998,0.0016040002,0.00674,0.001101
793,0,0.0015445102000000003,0.0010601999999999999,0.0015906018,0.006719,0.001091
794,0,0.0015305024000000001,0.0010488000000000001,0.0015774372000000002,0.006698,0.001082
795,0,0.001516752,0.0010488000000000001,0.0015645002000000002,0.006676,0.001073
796,0,0.0015032479999999998,0.0010374000000000002,0.0015517843999999998,0.006656,0.001064
797,0,0.0014899808,0.001026,0.0015392817999999998,0.006634999999999999,0.001055
798,0,0.0014769468,0.0010146,0.0015269878,0.006614999999999999,0.001046
799,0,0.0014641421000000001,0.0010146,0.0015148977,0.006595,0.001038
800,0,0.001451563,0.0010031999999999999,0.0015030066,0.006574,0.00103
801,0,0.0014392002,9.918e-4,0.0014913113999999996,0.006555,0.001021
802,0,0.0014270516,9.918e-4,0.0014798059,0.006535,0.001013
803,0,0.0014151061000000002,9.804e-4,0.0014684835999999998,0.0065190000000000005,0.001005
804,0,0.0014033598,9.69e-4,0.0014573367,0.006543000000000001,9.97e-4
805,0,0.0013918053999999998,9.69e-4,0.0014463652,NA,9.9e-4
806,0,0.0013804426,9.576e-4,0.0014355643000000004,NA,9.82e-4
807,0,0.0013692659999999998,9.576e-4,0.0014249325000000002,NA,9.75e-4
808,0,0.0013582717999999997,9.462e-4,0.0014144618000000002,NA,9.67e-4
809,0,0.0013474543000000002,9.348e-4,0.0014041492000000002,NA,9.6e-4
810,0,0.0013368022,9.348e-4,0.0013939882,NA,9.53e-4
811,0,0.0013263173999999997,9.234e-4,0.0013839757,NA,9.46e-4
812,0,0.0013160037999999999,9.234e-4,0.0013741165,NA,9.39e-4
813,0,0.0013058499,9.12e-4,0.0013644043000000002,NA,9.32e-4
814,0,0.0012958426000000002,9.006e-4,0.0013548231,NA,9.260000000000001e-4
815,0,0.0012859877000000002,9.006e-4,0.0013453779000000001,NA,9.19e-4
816,0,0.001276317,8.892e-4,0.0013361017,NA,9.13e-4
817,0,0.0012668042000000001,8.892e-4,0.0013269662000000002,NA,9.06e-4
818,0,NA,NA,NA,NA,NA
819,0,NA,NA,NA,NA,NA
820,0,NA,NA,NA,NA,NA
821,0,NA,NA,NA,NA,NA
822,0,NA,NA,NA,NA,NA
823,0,NA,NA,NA,NA,NA
824,0,NA,NA,NA,NA,NA
825,0,NA,NA,NA,NA,NA
826,0,NA,NA,NA,NA,NA
827,0,NA,NA,NA,NA,NA
828,0,NA,NA,NA,NA,NA
829,0,NA,NA,NA,NA,NA
830,0,NA,NA,NA,NA,NA
831,0,NA,NA,NA,NA,NA
832,0,NA,NA,NA,NA,NA
833,0,NA,NA,NA,NA,NA
834,0,NA,NA,NA,NA,NA
835,0,NA,NA,NA,NA,NA
836,0,NA,NA,NA,NA,NA
837,0,NA,NA,NA,NA,NA
838,0,NA,NA,NA,NA,NA
839,0,NA,NA,NA,NA,NA
840,0,NA,NA,NA,NA,NA
841,0,NA,NA,NA,NA,NA
842,0,NA,NA,NA,NA,NA
843,0,NA,NA,NA,NA,NA
844,0,NA,NA,NA,NA,NA
845,0,NA,NA,NA,NA,NA
846,0,NA,NA,NA,NA,NA
847,0,NA,NA,NA,NA,NA
848,0,NA,NA,NA,NA,NA
849,0,NA,NA,NA,NA,NA
850,0,NA,NA,NA,NA,NA
851,0,NA,NA,NA,NA,NA
852,0,NA,NA,NA,NA,NA
853,0,NA,NA,NA,NA,NA
854,0,NA,NA,NA,NA,NA
855,0,NA,NA,NA,NA,NA
856,0,NA,NA,NA,NA,NA
857,0,NA,NA,NA,NA,NA
858,0,NA,NA,NA,NA,NA
859,0,NA,NA,NA,NA,NA
860,0,NA,NA,NA,NA,NA
861,0,NA,NA,NA,NA,NA
862,0,NA,NA,NA,NA,NA
863,0,NA,NA,NA,NA,NA
864,0,NA,NA,NA,NA,NA
865,0,NA,NA,NA,NA,NA
866,0,NA,NA,NA,NA,NA
867,0,NA,NA,NA,NA,NA
868,0,NA,NA,NA,NA,NA
869,0,NA,NA,NA,NA,NA
870,0,NA,NA,NA,NA,NA
871,0,NA,NA,NA,NA,NA
872,0,NA,NA,NA,NA,NA
873,0,NA,NA,NA,NA,NA
874,0,NA,NA,NA,NA,NA
875,0,NA,NA,NA,NA,NA
876,0,NA,NA,NA,NA,NA
877,0,NA,NA,NA,NA,NA
878,0,NA,NA,NA,NA,NA
879,0,NA,NA,NA,NA,NA
880,0,NA,NA,NA,NA,NA
881,0,NA,NA,NA,NA,NA
882,0,NA,NA,NA,NA,NA
883,0,NA,NA,NA,NA,NA
884,0,NA,NA,NA,NA,NA
885,0,NA,NA,NA,NA,NA
886,0,NA,NA,NA,NA,NA
887,0,NA,NA,NA,NA,NA
888,0,NA,NA,NA,NA,NA
889,0,NA,NA,NA,NA,NA
890,0,NA,NA,NA,NA,NA
891,0,NA,NA,NA,NA,NA
892,0,NA,NA,NA,NA,NA
893,0,NA,NA,NA,NA,NA
894,0,NA,NA,NA,NA,NA
895,0,NA,NA,NA,NA,NA
896,0,NA,NA,NA,NA,NA
897,0,NA,NA,NA,NA,NA
898,0,NA,NA,NA,NA,NA
899,0,NA,NA,NA,NA,NA
900,0,NA,NA,NA,NA,NA
901,0,NA,NA,NA,NA,NA
902,0,NA,NA,NA,NA,NA
903,0,NA,NA,NA,NA,NA
904,0,NA,NA,NA,NA,NA
905,0,NA,NA,NA,NA,NA
906,0,NA,NA,NA,NA,NA
907,0,NA,NA,NA,NA,NA
908,0,NA,NA,NA,NA,NA
909,0,NA,NA,NA,NA,NA
910,0,NA,NA,NA,NA,NA
911,0,NA,NA,NA,NA,NA
912,0,NA,NA,NA,NA,NA
913,0,NA,NA,NA,NA,NA
914,0,NA,NA,NA,NA,NA
915,0,NA,NA,NA,NA,NA
916,0,NA,NA,NA,NA,NA
917,0,NA,NA,NA,NA,NA
918,0,NA,NA,NA,NA,NA
919,0,NA,NA,NA,NA,NA
920,0,NA,NA,NA,NA,NA
921,0,NA,NA,NA,NA,NA
922,0,NA,NA,NA,NA,NA
923,0,NA,NA,NA,NA,NA
924,0,NA,NA,NA,NA,NA
925,0,NA,NA,NA,NA,NA
926,0,NA,NA,NA,NA,NA
927,0,NA,NA,NA,NA,NA
928,0,NA,NA,NA,NA,NA
929,0,NA,NA,NA,NA,NA
930,0,NA,NA,NA,NA,NA
931,0,NA,NA,NA,NA,NA
932,0,NA,NA,NA,NA,NA
933,0,NA,NA,NA,NA,NA
934,0,NA,NA,NA,NA,NA
935,0,NA,NA,NA,NA,NA
936,0,NA,NA,NA,NA,NA
937,0,NA,NA,NA,NA,NA
938,0,NA,NA,NA,NA,NA
939,0,NA,NA,NA,NA,NA
940,0,NA,NA,NA,NA,NA
941,0,NA,NA,NA,NA,NA
942,0,NA,NA,NA,NA,NA
943,0,NA,NA,NA,NA,NA
944,0,NA,NA,NA,NA,NA
945,0,NA,NA,NA,NA,NA
946,0,NA,NA,NA,NA,NA
947,0,NA,NA,NA,NA,NA
948,0,NA,NA,NA,NA,NA
949,0,NA,NA,NA,NA,NA
950,0,NA,NA,NA,NA,NA
951,0,NA,NA,NA,NA,NA
952,0,NA,NA,NA,NA,NA
953,0,NA,NA,NA,NA,NA
954,0,NA,NA,NA,NA,NA
955,0,NA,NA,NA,NA,NA
956,0,NA,NA,NA,NA,NA
957,0,NA,NA,NA,NA,NA
958,0,NA,NA,NA,NA,NA
959,0,NA,NA,NA,NA,NA
960,0,NA,NA,NA,NA,NA
961,0,NA,NA,NA,NA,NA
962,0,NA,NA,NA,NA,NA
963,0,NA,NA,NA,NA,NA
964,0,NA,NA,NA,NA,NA
965,0,NA,NA,NA,NA,NA
966,0,NA,NA,NA,NA,NA
967,0,NA,NA,NA,NA,NA
968,0,NA,NA,NA,NA,NA
969,0,NA,NA,NA,NA,NA
970,0,NA,NA,NA,NA,NA
971,0,NA,NA,NA,NA,NA
972,0,NA,NA,NA,NA,NA
973,0,NA,NA,NA,NA,NA
974,0,NA,NA,NA,NA,NA
975,0,NA,NA,NA,NA,NA
976,0,NA,NA,NA,NA,NA
977,0,NA,NA,NA,NA,NA
978,0,NA,NA,NA,NA,NA
979,0,NA,NA,NA,NA,NA
980,0,NA,NA,NA,NA,NA
981,0,NA,NA,NA,NA,NA
982,0,NA,NA,NA,NA,NA
983,0,NA,NA,NA,NA,NA
984,0,NA,NA,NA,NA,NA
985,0,NA,NA,NA,NA,NA
986,0,NA,NA,NA,NA,NA
987,0,NA,NA,NA,NA,NA
988,0,NA,NA,NA,NA,NA
989,0,NA,NA,NA,NA,NA
990,0,NA,NA,NA,NA,NA
991,0,NA,NA,NA,NA,NA
992,0,NA,NA,NA,NA,NA
993,0,NA,NA,NA,NA,NA
994,0,NA,NA,NA,NA,NA
995,0,NA,NA,NA,NA,NA
996,0,NA,NA,NA,NA,NA
997,0,NA,NA,NA,NA,NA
998,0,NA,NA,NA,NA,NA
999,0,NA,NA,NA,NA,NA
1000,0,NA,NA,NA,NA,NA
1001,0,NA,NA,NA,NA,NA
1002,0,NA,NA,NA,NA,NA
1003,0,NA,NA,NA,NA,NA
1004,0,NA,NA,NA,NA,NA
1005,0,NA,NA,NA,NA,NA
1006,0,NA,NA,NA,NA,NA
1007,0,NA,NA,NA,NA,NA
1008,0,NA,NA,NA,NA,NA
1009,0,NA,NA,NA,NA,NA
1010,0,NA,NA,NA,NA,NA
1011,0,NA,NA,NA,NA,NA
1012,0,NA,NA,NA,NA,NA
1013,0,NA,NA,NA,NA,NA
1014,0,NA,NA,NA,NA,NA
1015,0,NA,NA,NA,NA,NA
1016,0,NA,NA,NA,NA,NA
1017,0,NA,NA,NA,NA,NA
1018,0,NA,NA,NA,NA,NA
1019,0,NA,NA,NA,NA,NA
1020,0,NA,NA,NA,NA,NA
1021,0,NA,NA,NA,NA,NA
1022,0,NA,NA,NA,NA,NA
1023,0,NA,NA,NA,NA,NA
1024,0,NA,NA,NA,NA,NA
1025,0,NA,NA,NA,NA,NA
1026,0,NA,NA,NA,NA,NA
1027,0,NA,NA,NA,NA,NA
1028,0,NA,NA,NA,NA,NA
1029,0,NA,NA,NA,NA,NA
1030,0,NA,NA,NA,NA,NA
1031,0,NA,NA,NA,NA,NA
1032,0,NA,NA,NA,NA,NA
1033,0,NA,NA,NA,NA,NA
1034,0,NA,NA,NA,NA,NA
1035,0,NA,NA,NA,NA,NA
1036,0,NA,NA,NA,NA,NA
1037,0,NA,NA,NA,NA,NA
1038,0,NA,NA,NA,NA,NA
1039,0,NA,NA,NA,NA,NA
1040,0,NA,NA,NA,NA,NA
1041,0,NA,NA,NA,NA,NA
1042,0,NA,NA,NA,NA,NA
1043,0,NA,NA,NA,NA,NA
1044,0,NA,NA,NA,NA,NA
1045,0,NA,NA,NA,NA,NA
1046,0,NA,NA,NA,NA,NA
1047,0,NA,NA,NA,NA,NA
1048,0,NA,NA,NA,NA,NA
1049,0,NA,NA,NA,NA,NA
1050,0,NA,NA,NA,NA,NA
1051,0,NA,NA,NA,NA,NA
1052,0,NA,NA,NA,NA,NA
1053,0,NA,NA,NA,NA,NA
1054,0,NA,NA,NA,NA,NA
1055,0,NA,NA,NA,NA,NA
1056,0,NA,NA,NA,NA,NA
1057,0,NA,NA,NA,NA,NA
1058,0,NA,NA,NA,NA,NA
1059,0,NA,NA,NA,NA,NA
1060,0,NA,NA,NA,NA,NA
1061,0,NA,NA,NA,NA,NA
1062,0,NA,NA,NA,NA,NA
1063,0,NA,NA,NA,NA,NA
1064,0,NA,NA,NA,NA,NA
1065,0,NA,NA,NA,NA,NA
1066,0,NA,NA,NA,NA,NA
1067,0,NA,NA,NA,NA,NA
1068,0,NA,NA,NA,NA,NA
1069,0,NA,NA,NA,NA,NA
1070,0,NA,NA,NA,NA,NA
1071,0,NA,NA,NA,NA,NA
1072,0,NA,NA,NA,NA,NA
1073,0,NA,NA,NA,NA,NA
1074,0,NA,NA,NA,NA,NA
1075,0,NA,NA,NA,NA,NA
1076,0,NA,NA,NA,NA,NA
1077,0,NA,NA,NA,NA,NA
1078,0,NA,NA,NA,NA,NA
1079,0,NA,NA,NA,NA,NA
1080,0,NA,NA,NA,NA,NA
1081,0,NA,NA,NA,NA,NA
1082,0,NA,NA,NA,NA,NA
1083,0,NA,NA,NA,NA,NA
1084,0,NA,NA,NA,NA,NA
1085,0,NA,NA,NA,NA,NA
1086,0,NA,NA,NA,NA,NA
1087,0,NA,NA,NA,NA,NA
1088,0,NA,NA,NA,NA,NA
1089,0,NA,NA,NA,NA,NA
1090,0,NA,NA,NA,NA,NA
1091,0,NA,NA,NA,NA,NA
1092,0,NA,NA,NA,NA,NA
1093,0,NA,NA,NA,NA,NA
1094,0,NA,NA,NA,NA,NA
1095,0,NA,NA,NA,NA,NA
1096,0,NA,NA,NA,NA,NA
1097,0,NA,NA,NA,NA,NA
1098,0,NA,NA,NA,NA,NA
1099,0,NA,NA,NA,NA,NA
1100,0,NA,NA,NA,NA,NA
