wl,absorb_m1,backs_m1
300,0.038200000000000005,0.0087
301,0.03715,0.008575
302,0.0361,0.00845
303,0.0351,0.00835
304,0.0341,0.00825
305,0.0332,0.008125
306,0.0323,0.008
307,0.0314,0.0079
308,0.0305,0.0078
309,0.02965,0.0077
310,0.0288,0.0076
311,0.027999999999999997,0.0075
312,0.0272,0.0074
313,0.02645,0.0073
314,0.0257,0.0072
315,0.02495,0.0071
316,0.0242,0.007
317,0.0235,0.006925000000000001
318,0.0228,0.00685
319,0.02215,0.00675
320,0.0215,0.00665
321,0.0209,0.006574999999999999
322,0.0203,0.0065
323,0.019700000000000002,0.0063999999999999994
324,0.019100000000000002,0.0063
325,0.018550000000000004,0.006225
326,0.018000000000000002,0.00615
327,0.0175,0.0060750000000000005
328,0.017,0.006
329,0.0165,0.005925
330,0.016,0.00585
331,0.015550000000000001,0.005775000000000001
332,0.0151,0.0057
333,0.01465,0.0056500000000000005
334,0.0142,0.0056
335,0.0138,0.005525
336,0.0134,0.00545
337,0.013049999999999999,0.005375
338,0.0127,0.0053
339,0.0123,0.0052499999999999995
340,0.0119,0.0052
341,0.0116,0.005124999999999999
342,0.0113,0.00505
343,0.011,0.005
344,0.0107,0.00495
345,0.0104,0.004875
346,0.0101,0.0048
347,0.009850000000000001,0.00475
348,0.009600000000000001,0.0047
349,0.00935,0.00465
350,0.0091,0.0046
351,0.00885,0.00455
352,0.0086,0.0045
353,0.008400000000000001,0.00445
354,0.0082,0.0044
355,0.008,0.00435
356,0.0078,0.0043
357,0.00765,0.00425
358,0.0075,0.0042
359,0.0073,0.00415
360,0.0071,0.0041
361,0.007,0.00405
362,0.0069,0.004
363,0.006750000000000001,0.00395
364,0.006600000000000001,0.0039
365,0.006500000000000001,0.00385
366,0.0063999999999999994,0.0038
367,0.0063,0.0037749999999999997
368,0.006200000000000001,0.00375
369,0.0061,0.0037
370,0.006,0.00365
371,0.0059,0.0036
372,0.0058,0.00355
373,0.00575,0.0035250000000000004
374,0.0057,0.0035
375,0.0056500000000000005,0.00345
376,0.0056,0.0034
377,0.00555,0.003375
378,0.0055000000000000005,0.00335
379,0.00545,0.0033
380,0.005399999999999999,0.00325
381,0.005399999999999999,0.003225
382,0.005399999999999999,0.0032
383,0.00535,0.003175
384,0.0053,0.00315
385,0.0053,0.0031000000000000003
386,0.0053,0.00305
387,0.0053,0.003025
388,0.0053,0.003
389,0.00535,0.002975
390,0.005399999999999999,0.00295
391,0.005399999999999999,0.0029249999999999996
392,0.005399999999999999,0.0029
393,0.005399999999999999,0.00285
394,0.005399999999999999,0.0028
395,0.00545,0.0027749999999999997
396,0.0055000000000000005,0.00275
397,0.00555,0.002725
398,0.0056,0.0027
399,0.0057,0.0026750000000000003
400,0.0058,0.00265
401,0.005849999999999999,0.0026249999999999997
402,0.0059,0.0026
403,0.006,0.002575
404,0.0060999999999999995,0.00255
405,0.0062,0.0025250000000000003
406,0.0063,0.0025
407,0.0063999999999999994,0.0024749999999999998
408,0.0065,0.00245
409,0.0066,0.002425
410,0.0067,0.0024
411,0.0068000000000000005,0.002375
412,0.0069,0.00235
413,0.00705,0.002325
414,0.0072,0.0023
415,0.007299999999999999,0.002275
416,0.0073999999999999995,0.00225
417,0.0075,0.002225
418,0.007600000000000001,0.0022
419,0.00775,0.002175
420,0.007899999999999999,0.00215
421,0.00805,0.002125
422,0.0082,0.0021
423,0.0083,0.0021
424,0.0084,0.0021
425,0.008549999999999999,0.002075
426,0.0087,0.00205
427,0.008799999999999999,0.002025
428,0.0089,0.002
429,0.009049999999999999,0.001975
430,0.0092,0.00195
431,0.0093,0.001925
432,0.009399999999999999,0.0019
433,0.00955,0.0019
434,0.0097,0.0019
435,0.0098,0.001875
436,0.009899999999999999,0.00185
437,0.01005,0.001825
438,0.0102,0.0018
439,0.0103,0.0018
440,0.0104,0.0018
441,0.010499999999999999,0.001775
442,0.0106,0.00175
443,0.0107,0.001725
444,0.010799999999999999,0.0017
445,0.0109,0.0017
446,0.011000000000000001,0.0017
447,0.0111,0.0016749999999999998
448,0.0112,0.00165
449,0.011300000000000001,0.00165
450,0.0114,0.00165
451,0.0115,0.0016250000000000001
452,0.0116,0.0016
453,0.011699999999999999,0.001575
454,0.0118,0.00155
455,0.0119,0.00155
456,0.012,0.00155
457,0.0121,0.0015249999999999999
458,0.012199999999999999,0.0015
459,0.0123,0.0015
460,0.012400000000000001,0.0015
461,0.0125,0.001475
462,0.0126,0.00145
463,0.0127,0.00145
464,0.012799999999999999,0.00145
465,0.012899999999999998,0.001425
466,0.013,0.0014
467,0.01315,0.0014
468,0.013300000000000001,0.0014
469,0.0134,0.001375
470,0.0135,0.00135
471,0.013649999999999999,0.00135
472,0.0138,0.00135
473,0.01395,0.001325
474,0.014100000000000001,0.0013
475,0.01425,0.0013
476,0.0144,0.0013
477,0.014599999999999998,0.001275
478,0.014799999999999999,0.00125
479,0.015,0.00125
480,0.015200000000000002,0.00125
481,0.01545,0.001225
482,0.0157,0.0012
483,0.01595,0.0012
484,0.0162,0.0012
485,0.01645,0.0012
486,0.0167,0.0012
487,0.01705,0.0011749999999999998
488,0.0174,0.00115
489,0.017750000000000002,0.00115
490,0.0181,0.00115
491,0.018500000000000003,0.0011250000000000001
492,0.0189,0.0011
493,0.01935,0.0011
494,0.019799999999999998,0.0011
495,0.02035,0.0011
496,0.020900000000000002,0.0011
497,0.0216,0.001075
498,0.0223,0.00105
499,0.02305,0.00105
500,0.0238,0.00105
501,0.024650000000000002,0.00105
502,0.025500000000000002,0.00105
503,0.0264,0.0010249999999999999
504,0.0273,0.001
505,0.028200000000000003,0.001
506,0.0291,0.001
507,0.03005,0.001
508,0.031,0.001
509,0.03195,9.75e-4
510,0.0329,9.5e-4
511,0.0339,9.5e-4
512,0.0349,9.5e-4
513,0.03585,9.5e-4
514,0.0368,9.5e-4
515,0.0377,9.25e-4
516,0.0386,9e-4
517,0.0395,9e-4
518,0.0404,9e-4
519,0.04065,9e-4
520,0.0409,9e-4
521,0.041249999999999995,9e-4
522,0.0416,9e-4
523,0.041249999999999995,8.749999999999999e-4
524,0.0409,8.5e-4
525,0.041800000000000004,8.5e-4
526,0.0427,8.5e-4
527,0.042499999999999996,8.5e-4
528,0.0423,8.5e-4
529,0.0426,8.5e-4
530,0.0429,8.5e-4
531,0.0437,8.25e-4
532,0.0445,8e-4
533,0.04505,8e-4
534,0.0456,8e-4
535,0.0463,8e-4
536,0.047,8e-4
537,0.0475,8e-4
538,0.048,8e-4
539,0.04875,7.750000000000001e-4
540,0.0495,7.5e-4
541,0.0499,7.5e-4
542,0.0503,7.5e-4
543,0.051500000000000004,7.5e-4
544,0.052700000000000004,7.5e-4
545,0.05355,7.5e-4
546,0.0544,7.5e-4
547,0.055400000000000005,7.25e-4
548,0.056400000000000006,7e-4
549,0.0576,7e-4
550,0.0588,7e-4
551,0.05995,7e-4
552,0.0611,7e-4
553,0.0621,7e-4
554,0.0631,7e-4
555,0.06385,7e-4
556,0.0646,7e-4
557,0.06520000000000001,6.75e-4
558,0.0658,6.5e-4
559,0.0665,6.5e-4
560,0.0672,6.5e-4
561,0.06789999999999999,6.5e-4
562,0.0686,6.5e-4
563,0.06924999999999999,6.5e-4
564,0.06989999999999999,6.5e-4
565,0.07085,6.5e-4
566,0.0718,6.5e-4
567,0.0726,6.249999999999999e-4
568,0.07339999999999999,6e-4
569,0.07465,6e-4
570,0.0759,6e-4
571,0.07730000000000001,6e-4
572,0.0787,6e-4
573,0.08030000000000001,6e-4
574,0.0819,6e-4
575,0.08385000000000001,6e-4
576,0.0858,6e-4
577,0.0877,6e-4
578,0.0896,6e-4
579,0.09240000000000001,5.75e-4
580,0.0952,5.5e-4
581,0.0976,5.5e-4
582,0.1,5.5e-4
583,0.10395000000000001,5.5e-4
584,0.10790000000000001,5.5e-4
585,0.1119,5.5e-4
586,0.1159,5.5e-4
587,0.1206,5.5e-4
588,0.1253,5.5e-4
589,0.13045,5.5e-4
590,0.1356,5.5e-4
591,0.14075,5.250000000000001e-4
592,0.1459,5e-4
593,0.1513,5e-4
594,0.1567,5e-4
595,0.16335,5e-4
596,0.16999999999999998,5e-4
597,0.178,5e-4
598,0.186,5e-4
599,0.2042,5e-4
600,0.2224,5e-4
601,0.22949999999999998,5e-4
602,0.2366,5e-4
603,0.24070000000000003,5e-4
604,0.24480000000000002,5e-4
605,0.25175000000000003,4.75e-4
606,0.2587,4.5e-4
607,0.262,4.5e-4
608,0.2653,4.5e-4
609,0.2672,4.5e-4
610,0.2691,4.5e-4
611,0.2703,4.5e-4
612,0.2715,4.5e-4
613,0.27275,4.5e-4
614,0.27399999999999997,4.5e-4
615,0.2752,4.5e-4
616,0.2764,4.5e-4
617,0.27745,4.5e-4
618,0.2785,4.5e-4
619,0.27975000000000005,4.5e-4
620,0.281,4.5e-4
621,0.28245,4.5e-4
622,0.2839,4.5e-4
623,0.28535,4.2500000000000003e-4
624,0.2868,4e-4
625,0.28805000000000003,4e-4
626,0.2893,4e-4
627,0.29075,4e-4
628,0.2922,4e-4
629,0.29385000000000006,4e-4
630,0.29550000000000004,4e-4
631,0.29715,4e-4
632,0.2988,4e-4
633,0.29995,4e-4
634,0.3011,4e-4
635,0.30245,4e-4
636,0.3038,4e-4
637,0.3057,4e-4
638,0.30760000000000004,4e-4
639,0.30935,4e-4
640,0.3111,4e-4
641,0.31275,3.75e-4
642,0.3144,3.5e-4
643,0.31625000000000003,3.5e-4
644,0.3181,3.5e-4
645,0.32020000000000004,3.5e-4
646,0.32230000000000003,3.5e-4
647,0.32430000000000003,3.5e-4
648,0.3263,3.5e-4
649,0.32889999999999997,3.5e-4
650,0.33149999999999996,3.5e-4
651,0.33385,3.5e-4
652,0.3362,3.5e-4
653,0.33925,3.5e-4
654,0.3423,3.5e-4
655,0.34655,3.5e-4
656,0.3508,3.5e-4
657,0.35719999999999996,3.5e-4
658,0.3636,3.5e-4
659,0.37134999999999996,3.5e-4
660,0.3791,3.5e-4
661,0.3861,3.5e-4
662,0.39309999999999995,3.5e-4
663,0.39749999999999996,3.25e-4
664,0.4019,3e-4
665,0.40454999999999997,3e-4
666,0.4072,3e-4
667,0.4085,3e-4
668,0.4098,3e-4
669,0.411,3e-4
670,0.41219999999999996,3e-4
671,0.41359999999999997,3e-4
672,0.415,3e-4
673,0.41614999999999996,3e-4
674,0.41729999999999995,3e-4
675,0.41979999999999995,3e-4
676,0.4223,3e-4
677,0.42465,3e-4
678,0.42700000000000005,3e-4
679,0.4294,3e-4
680,0.43179999999999996,3e-4
681,0.43495,3e-4
682,0.43810000000000004,3e-4
683,0.44195000000000007,3e-4
684,0.44580000000000003,3e-4
685,0.45015000000000005,3e-4
686,0.4545,3e-4
687,0.45955,3e-4
688,0.4646,3e-4
689,0.47030000000000005,3e-4
690,0.47600000000000003,3e-4
691,0.48315,2.7499999999999996e-4
692,0.4903,2.5e-4
693,0.49870000000000003,2.5e-4
694,0.5071,2.5e-4
695,0.51575,2.5e-4
696,0.5244000000000001,2.5e-4
697,0.5357000000000001,2.5e-4
698,0.547,2.5e-4
699,0.5596,2.5e-4
700,0.5721999999999999,2.5e-4
701,0.58585,2.5e-4
702,0.5995,2.5e-4
703,0.6149,2.5e-4
704,0.6303,2.5e-4
705,0.64655,2.5e-4
706,0.6628000000000001,2.5e-4
707,0.68105,2.5e-4
708,0.6993,2.5e-4
709,0.7203999999999999,2.5e-4
710,0.7414999999999999,2.5e-4
711,0.7654000000000001,2.5e-4
712,0.7893000000000001,2.5e-4
713,0.8169,2.5e-4
714,0.8444999999999999,2.5e-4
715,0.8776999999999999,2.5e-4
716,0.9109,2.5e-4
717,0.9490000000000001,2.5e-4
718,0.9871,2.5e-4
719,1.02975,2.5e-4
720,1.0724,2.5e-4
721,1.12015,2.5e-4
722,1.1679,2.5e-4
723,1.21815,2.5e-4
724,1.2684000000000002,2.5e-4
725,1.3201500000000002,2.25e-4
726,1.3719000000000001,2e-4
727,1.42945,2e-4
728,1.4869999999999999,2e-4
729,1.55405,2e-4
730,1.6211,2e-4
731,1.7041499999999998,2e-4
732,1.7872,2e-4
733,1.88945,2e-4
734,1.9917,2e-4
735,2.09955,2e-4
736,2.2074,2e-4
737,2.3007999999999997,2e-4
738,2.3942,2e-4
739,2.46305,2e-4
740,2.5319000000000003,2e-4
741,2.5775,2e-4
742,2.6231,2e-4
743,2.6477,2e-4
744,2.6723,2e-4
745,2.6872,2e-4
746,2.7021,2e-4
747,2.71185,2e-4
748,2.7216,2e-4
749,2.7275,2e-4
750,2.7334,2e-4
751,2.73735,2e-4
752,2.7413,2e-4
753,2.74455,2e-4
754,2.7478,2e-4
755,2.751,2e-4
756,2.7542,2e-4
757,2.7584999999999997,2e-4
758,2.7628,2e-4
759,2.7668999999999997,2e-4
760,2.771,2e-4
761,2.77215,2e-4
762,2.7733,2e-4
763,2.7737499999999997,2e-4
764,2.7742,2e-4
765,2.77215,2e-4
766,2.7701,2e-4
767,2.76555,2e-4
768,2.761,2e-4
769,2.7576,1.75e-4
770,2.7542,1.5e-4
771,2.7512,1.5e-4
772,2.7481999999999998,1.5e-4
773,2.73935,1.5e-4
774,2.7305,1.5e-4
775,2.7201,1.5e-4
776,2.7096999999999998,1.5e-4
777,2.69965,1.5e-4
778,2.6896,1.5e-4
779,2.6742999999999997,1.5e-4
780,2.659,1.5e-4
781,2.6460999999999997,1.5e-4
782,2.6332,1.5e-4
783,2.6197,1.5e-4
784,2.6062,1.5e-4
785,2.5881999999999996,1.5e-4
786,2.5702,1.5e-4
787,2.55185,1.5e-4
788,2.5335,1.5e-4
789,2.51295,1.5e-4
790,2.4924,1.5e-4
791,2.47025,1.5e-4
792,2.4480999999999997,1.5e-4
793,2.4282,1.5e-4
794,2.4083,1.5e-4
795,2.3912500000000003,1.5e-4
796,2.3742,1.5e-4
797,2.3537,1.5e-4
798,2.3331999999999997,1.5e-4
799,2.3132,1.5e-4
800,2.2932,1.5e-4
