lambda_nm,absorption_cm1,absorption_m1,temp_m1C1,scattering_m1
400,5.8e-5,0.0058,"NA",0.0053
402,5.9e-5,0.0059,8.9999999999999998E-4,0.0052
404,6.1e-5,0.0060999999999999995,1.4E-3,0.0051
406,6.3e-5,0.0063,1.4E-3,0.005
408,6.5e-5,0.0065,1.6000000000000001E-3,0.0049
410,6.7e-5,0.0067,1.5E-3,0.0048
412,6.9e-5,0.0069,1.5E-3,0.0047
414,7.2e-5,0.0072,1.2999999999999999E-3,0.0046
416,7.4e-5,0.0073999999999999995,1.5E-3,0.0045
418,7.6e-5,0.007600000000000001,1.4E-3,0.0044
420,7.9e-5,0.007899999999999999,1.5E-3,0.0043
422,8.2e-5,0.0082,1.4E-3,0.0042
424,8.4e-5,0.0084,1.5E-3,0.0042
426,8.7e-5,0.0087,1.5E-3,0.0041
428,8.9e-5,0.0089,1.5E-3,0.004
430,9.2e-5,0.0092,1.4E-3,0.0039
432,9.4e-5,0.009399999999999999,1.2999999999999999E-3,0.0038
434,9.7e-5,0.0097,1.4E-3,0.0038
436,9.9e-5,0.009899999999999999,1.2999999999999999E-3,0.0037
438,1.02e-4,0.0102,1.6000000000000001E-3,0.0036
440,1.04e-4,0.0104,1.4E-3,0.0036
442,1.06e-4,0.0106,1.4E-3,0.0035
444,1.08e-4,0.010799999999999999,1.2999999999999999E-3,0.0034
446,1.1e-4,0.011000000000000001,1.6000000000000001E-3,0.0034
448,1.12e-4,0.0112,1.2999999999999999E-3,0.0033
450,1.14e-4,0.0114,1.6000000000000001E-3,0.0033
452,1.16e-4,0.0116,1.4E-3,0.0032
454,1.18e-4,0.0118,1.4E-3,0.0031
456,1.2e-4,0.012,1.4E-3,0.0031
458,1.22e-4,0.012199999999999999,1.1999999999999999E-3,0.003
460,1.24e-4,0.012400000000000001,1.4E-3,0.003
462,1.26e-4,0.0126,1.4E-3,0.0029
464,1.28e-4,0.012799999999999999,1.2999999999999999E-3,0.0029
466,1.3e-4,0.013,1.2999999999999999E-3,0.0028
468,1.33e-4,0.013300000000000001,1.4E-3,0.0028
470,1.35e-4,0.0135,1.4E-3,0.0027
472,1.38e-4,0.0138,1.2999999999999999E-3,0.0027
474,1.41e-4,0.014100000000000001,1.2999999999999999E-3,0.0026
476,1.44e-4,0.0144,1.2999999999999999E-3,0.0026
478,1.48e-4,0.014799999999999999,1.4E-3,0.0025
480,1.52e-4,0.015200000000000002,1.4E-3,0.0025
482,1.57e-4,0.0157,1.2999999999999999E-3,0.0024
484,1.62e-4,0.0162,1.4E-3,0.0024
486,1.67e-4,0.0167,1.2999999999999999E-3,0.0024
488,1.74e-4,0.0174,1.2999999999999999E-3,0.0023
490,1.81e-4,0.0181,1.2999999999999999E-3,0.0023
492,1.89e-4,0.0189,1.2999999999999999E-3,0.0022
494,1.98e-4,0.019799999999999998,1.4E-3,0.0022
496,2.09e-4,0.020900000000000002,1.2999999999999999E-3,0.0022
498,2.23e-4,0.0223,1.2999999999999999E-3,0.0021
500,2.38e-4,0.0238,1.1999999999999999E-3,0.0021
502,2.55e-4,0.025500000000000002,1.4E-3,0.0021
504,2.73e-4,0.0273,1.2999999999999999E-3,0.002
506,2.91e-4,0.0291,1.4E-3,0.002
508,3.1e-4,0.031,1.4E-3,0.002
510,3.29e-4,0.0329,1.2999999999999999E-3,0.0019
512,3.49e-4,0.0349,1.4E-3,0.0019
514,3.68e-4,0.0368,1.4E-3,0.0019
516,3.86e-4,0.0386,1.5E-3,0.0018
518,4.04e-4,0.0404,1.5E-3,0.0018
520,4.09e-4,0.0409,1.4E-3,0.0018
522,4.16e-4,0.0416,1.5E-3,0.0018
524,4.09e-4,0.0409,1.4E-3,0.0017
526,4.27e-4,0.0427,1.4E-3,0.0017
528,4.23e-4,0.0423,1.2999999999999999E-3,0.0017
530,4.29e-4,0.0429,1.2999999999999999E-3,0.0017
532,4.45e-4,0.0445,1.4E-3,0.0016
534,4.56e-4,0.0456,1.2999999999999999E-3,0.0016
536,4.7e-4,0.047,1.2999999999999999E-3,0.0016
538,4.8e-4,0.048,1.2999999999999999E-3,0.0016
540,4.95e-4,0.0495,1.2999999999999999E-3,0.0015
542,5.03e-4,0.0503,1.2999999999999999E-3,0.0015
544,5.27e-4,0.052700000000000004,1.1999999999999999E-3,0.0015
546,5.44e-4,0.0544,1.2999999999999999E-3,0.0015
548,5.64e-4,0.056400000000000006,1.1999999999999999E-3,0.0014
550,5.88e-4,0.0588,1.2999999999999999E-3,0.0014
552,6.11e-4,0.0611,1.1999999999999999E-3,0.0014
554,6.31e-4,0.0631,1.2999999999999999E-3,0.0014
556,6.46e-4,0.0646,1.1999999999999999E-3,0.0014
558,6.58e-4,0.0658,1.2999999999999999E-3,0.0013
560,6.72e-4,0.0672,1.1999999999999999E-3,0.0013
562,6.86e-4,0.0686,1.1999999999999999E-3,0.0013
564,6.99e-4,0.06989999999999999,1.1999999999999999E-3,0.0013
566,7.18e-4,0.0718,1.1999999999999999E-3,0.0013
568,7.34e-4,0.07339999999999999,1.1999999999999999E-3,0.0012
570,7.59e-4,0.0759,1.1999999999999999E-3,0.0012
572,7.87e-4,0.0787,1.1999999999999999E-3,0.0012
574,8.19e-4,0.0819,1.1999999999999999E-3,0.0012
576,8.58e-4,0.0858,1.1999999999999999E-3,0.0012
578,8.96e-4,0.0896,1.1999999999999999E-3,0.0012
580,9.52e-4,0.0952,1.1999999999999999E-3,0.0011
582,0.001,0.1,1.1999999999999999E-3,0.0011
584,0.001079,0.10790000000000001,1.2999999999999999E-3,0.0011
586,0.001159,0.1159,1.4E-3,0.0011
588,0.001253,0.1253,1.4E-3,0.0011
590,0.001356,0.1356,1.5E-3,0.0011
592,0.001459,0.1459,1.6000000000000001E-3,0.001
594,0.001567,0.1567,1.6000000000000001E-3,0.001
596,0.0017,0.16999999999999998,1.6999999999999999E-3,0.001
598,0.0018600000000000001,0.186,1.8E-3,0.001
600,0.002224,0.2224,2E-3,0.001
602,0.002366,0.2366,2.2000000000000001E-3,0.001
604,0.002448,0.24480000000000002,2.3999999999999998E-3,0.001
606,0.002587,0.2587,2.5000000000000001E-3,9e-4
608,0.002653,0.2653,2.5000000000000001E-3,9e-4
610,0.002691,0.2691,2.3999999999999998E-3,9e-4
612,0.002715,0.2715,2.3E-3,9e-4
614,0.00274,0.27399999999999997,2.2000000000000001E-3,9e-4
616,0.002764,0.2764,2.0999999999999999E-3,9e-4
618,0.002785,0.2785,2E-3,9e-4
620,0.00281,0.281,1.1900000000000001E-3,9e-4
622,0.002839,0.2839,1.8E-3,9e-4
624,0.002868,0.2868,1.8E-3,8e-4
626,0.002893,0.2893,1.6999999999999999E-3,8e-4
628,0.002922,0.2922,1.6000000000000001E-3,8e-4
630,0.002955,0.29550000000000004,1.5E-3,8e-4
632,0.002988,0.2988,1.4E-3,8e-4
634,0.003011,0.3011,1.2999999999999999E-3,8e-4
636,0.003038,0.3038,1.2999999999999999E-3,8e-4
638,0.003076,0.30760000000000004,1.1999999999999999E-3,8e-4
640,0.003111,0.3111,1.1999999999999999E-3,8e-4
642,0.003144,0.3144,1.1000000000000001E-3,7e-4
644,0.003181,0.3181,1.1000000000000001E-3,7e-4
646,0.003223,0.32230000000000003,1.1000000000000001E-3,7e-4
648,0.003263,0.3263,1E-3,7e-4
650,0.003315,0.33149999999999996,1.1000000000000001E-3,7e-4
652,0.003362,0.3362,1E-3,7e-4
654,0.003423,0.3423,1E-3,7e-4
656,0.003508,0.3508,1E-3,7e-4
658,0.003636,0.3636,1.1000000000000001E-3,7e-4
660,0.003791,0.3791,1.1999999999999999E-3,7e-4
662,0.003931,0.39309999999999995,1.5E-3,7e-4
664,0.004019,0.4019,1.5E-3,6e-4
666,0.004072,0.4072,1.5E-3,6e-4
668,0.004098,0.4098,1.4E-3,6e-4
670,0.004122,0.41219999999999996,1.4E-3,6e-4
672,0.00415,0.415,1.2999999999999999E-3,6e-4
674,0.004173,0.41729999999999995,1.2999999999999999E-3,6e-4
676,0.004223,0.4223,1.1999999999999999E-3,6e-4
678,0.00427,0.42700000000000005,1.1000000000000001E-3,6e-4
680,0.004318,0.43179999999999996,1.1000000000000001E-3,6e-4
682,0.004381,0.43810000000000004,1E-3,6e-4
684,0.004458,0.44580000000000003,1E-3,6e-4
686,0.004545,0.4545,8.9999999999999998E-4,6e-4
688,0.004646,0.4646,1E-3,6e-4
690,0.00476,0.47600000000000003,8.9999999999999998E-4,6e-4
692,0.004903,0.4903,8.9999999999999998E-4,5e-4
694,0.005071,0.5071,8.9999999999999998E-4,5e-4
696,0.005244,0.5244000000000001,1E-3,5e-4
698,0.00547,0.547,8.9999999999999998E-4,5e-4
700,0.005722,0.5721999999999999,1E-3,5e-4
702,0.005995,0.5995,1.1999999999999999E-3,5e-4
704,0.006303,0.6303,1.1999999999999999E-3,5e-4
706,0.006628,0.6628000000000001,1.2999999999999999E-3,5e-4
708,0.006993,0.6993,1.6000000000000001E-3,5e-4
710,0.007415,0.7414999999999999,1.8E-3,5e-4
712,0.007893,0.7893000000000001,2.0999999999999999E-3,5e-4
714,0.008445,0.8444999999999999,2.5999999999999999E-3,5e-4
716,0.009109,0.9109,3.2000000000000002E-3,5e-4
718,0.009871,0.9871,3.8999999999999998E-3,5e-4
720,0.010724,1.0724,4.5999999999999999E-3,5e-4
722,0.011679,1.1679,5.3E-3,5e-4
724,0.012684,1.2684000000000002,6.1000000000000004E-3,5e-4
726,0.013719,1.3719000000000001,6.7999999999999996E-3,4e-4
728,0.01487,1.4869999999999999,7.7000000000000002E-3,4e-4
730,0.016211,1.6211,8.6E-3,4e-4
732,0.017872,1.7872,9.7999999999999997E-3,4e-4
734,0.019917,1.9917,1.14E-2,4e-4
736,0.022074,2.2074,1.3299999999999999E-2,4e-4
738,0.023942,2.3942,1.52E-2,4e-4
740,0.025319,2.5319000000000003,1.6299999999999999E-2,4e-4
742,0.026231,2.6231,1.6799999999999999E-2,4e-4
744,0.026723,2.6723,1.66E-2,4e-4
746,0.027021,2.7021,1.61E-2,4e-4
748,0.027216,2.7216,1.52E-2,4e-4
750,0.027334,2.7334,1.43E-2,4e-4
752,0.027413,2.7413,1.32E-2,4e-4
754,0.027478,2.7478,1.2200000000000001E-2,4e-4
756,0.027542,2.7542,1.11E-2,4e-4
758,0.027628,2.7628,1.0200000000000001E-2,4e-4
760,0.02771,2.771,9.1000000000000004E-3,4e-4
762,0.027733,2.7733,8.0999999999999996E-3,4e-4
764,0.027742,2.7742,7.1000000000000004E-3,4e-4
766,0.027701,2.7701,6.1000000000000004E-3,4e-4
768,0.02761,2.761,5.1000000000000004E-3,4e-4
770,0.027542,2.7542,4.1999999999999997E-3,3e-4
772,0.027482,2.7481999999999998,3.3E-3,3e-4
774,0.027305,2.7305,2.5000000000000001E-3,3e-4
776,0.027097,2.7096999999999998,1.6000000000000001E-3,3e-4
778,0.026896,2.6896,8.9999999999999998E-4,3e-4
780,0.02659,2.659,2.0000000000000001E-4,3e-4
782,0.026332,2.6332,-5.0000000000000001E-4,3e-4
784,0.026062,2.6062,-1.1000000000000001E-3,3e-4
786,0.025702,2.5702,-1.6999999999999999E-3,3e-4
788,0.025335,2.5335,-2.2000000000000001E-3,3e-4
790,0.024924,2.4924,-2.7000000000000001E-3,3e-4
792,0.024481,2.4480999999999997,-3.0000000000000001E-3,3e-4
794,0.024083,2.4083,-3.3999999999999998E-3,3e-4
796,0.023742,2.3742,-3.5999999999999999E-3,3e-4
798,0.023332,2.3331999999999997,-3.7000000000000002E-3,3e-4
800,0.022932,2.2932,-3.8E-3,3e-4
